LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_155106_9806.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_153916_9038.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w4_20260211_155342_10768.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_155342_10768.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w4_20260214_155416_3045.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w4_20260214_155416_3045.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_20260211_152625.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_20260211_152625.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260214_155634_18425.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155634_18425.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_153512_24756.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_153512_24756.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_152851_3559.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_152851_3559.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260214_155417_3909.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260214_155417_3909.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260211_154411_21370.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_154411_21370.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_20260211_152626.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_20260211_152626.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260211_153101_5297.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_153101_5297.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_152851_3559.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_152851_3559.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_20260211_124842.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_20260211_124842.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_20260211_152625.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_20260211_152625.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_minimax_smoke_20260214_130443.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_minimax_smoke_20260214_130443.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260214_155406_5862.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155406_5862.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_smoke_20260211_154154.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260214_155406_5862.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155406_5862.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260214_155634_18425.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155634_18425.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_155608_26106.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.json	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.json
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180319/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180319/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180321/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180321/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180316/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180316/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180316/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180316/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/tiktok_live_20260211_133303/session.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/tiktok_live_20260211_133303/session.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/ops_state/chat_export_ingest.stamp	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/ops_state/chat_export_ingest.stamp
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/ops_state/handoff.stamp	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/ops_state/handoff.stamp
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/tiktok_live_20260214_135750/session.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/tiktok_live_20260214_135750/session.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/tiktok_live_20260211_133325/session.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/tiktok_live_20260211_133325/session.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/launchd/chat_export_ingest_20260214_041229.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/launchd/chat_export_ingest_20260214_041229.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/launchd/chat_export_ingest_20260214_041204.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/launchd/chat_export_ingest_20260214_041204.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/launchd/chat_export_ingest_20260214_133344.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/launchd/chat_export_ingest_20260214_133344.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/youtube_autopilot/session_20260214_024234.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/youtube_autopilot/session_20260214_024234.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_155938.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_155938.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_041757.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_041757.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_025402.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_025402.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_103229.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_103229.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_034132.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_034132.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_024916.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_024916.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_034250.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_034250.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_025016.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_025016.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_154028.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_154028.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_160207.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_160207.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_103248.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_103248.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_135512.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_135512.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_025059.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_025059.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_155151.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_155151.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_041859.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_041859.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_034222.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_034222.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_024948.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_024948.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_113909.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_113909.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_041730.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_041730.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_134344.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_134344.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_135502.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_135502.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_154248.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_154248.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_025116.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_025116.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_041926.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_041926.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_130852.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_130852.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_113723.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_113723.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_125252.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_125252.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_155951.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_155951.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_125333.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_125333.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_160118.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_160118.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_121754.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_121754.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_025136.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_025136.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_103443.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_103443.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_041937.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_041937.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_033040.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_033040.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_130831.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_130831.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_024846.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_024846.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_155259.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_155259.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_131331.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_131331.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_033050.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_033050.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/shorts_revenue_autopilot/session_20260214_152900.log	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/shorts_revenue_autopilot/session_20260214_152900.log
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180259/threads_50.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180259/threads_50.md
LINK	new_project	/Users/maurice/Documents/New project/automation/runs/dryrun_20260211_180259/premium_prompts_400.md	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/runs/dryrun_20260211_180259/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/New project/automation/scripts/__pycache__/build_master_chat_artifact_index.cpython-314.pyc	/Users/maurice/Documents/New project/00_SYSTEM/chat_artifacts/PULL_20260218_215409_links/new_project/automation/scripts/__pycache__/build_master_chat_artifact_index.cpython-314.pyc
